SKU,Name,WarehouseLocation,WeightOz,Weight,Category,Tag1,Tag2,Tag3,Tag4,Tag5,CustomsDescription,CustomsValue,CustomsTariffNo,CustomsCountry,ThumbnailUrl,UPC,FillSku,Length,Width,Height,UseProductName,Active,SKUAlias,IsReturnable
"","Commercial Equipment:Misc. Equipment:Brewsmart Bench Scale","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Bunn 1 Gallon Air Pot","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Cafetto MCF Milk Cleaner","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Choice 1 Gallon Air Pots","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Curtis CSC15AC00 2 GPM Water Filtration System","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Distribution Tool","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:EK43 Aluminum Prebreaker","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Fetco 3.8L Lever Airpot","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Fetco L4S-10 thermal carafe","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Hardware","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:La Marzocco Group Head Screen Assembly","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:La Marzocco Parts","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Nitro Cold Brew Kegerator","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Nuova Simonelli High Capacity Water Filtration System","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Nuova Simonelli Water Filtration Cartridge Replacement","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Optipure QTI10-2","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rancilio Blank portafilter","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Barista Cloth Set","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Bench Scale","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Bench Tamper Mat","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Corner Tamper Mat","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino digital thermometer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Professional Milk Pitcher - 12 oz","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Professional Milk Pitcher - 20 oz","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Professional Milk Pitcher - 32 oz","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Shot glass - double spout","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Shot Glass - Single Spout","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Spinjet Pitcher Rinser","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Square knock Chute","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:Rhino Stainless Knock Box","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Misc. Equipment:RhinoÂ® Thumpa Knock Tube - Small","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nitrogen Cold Brew Coffee Tap System","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli Appia II 2-Group Digit","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli Appia II 2-Group Volumetric","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli Appia II Compact 2-Group Volumetric","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli Aurelia II Digit Volumetric 2-Group","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli Gold Service Plan","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli High Capacity Water Filtration","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli Platinum Service Plan","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli RSCF 195 Softening Cartridge","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli RSCF Head w/Flush Valve","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli Standard Capacity Water Softening System","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli Talento Superautomatic Espresso Machine","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Nuova Simonelli Talento Superautomatic Espresso Machine Milk Cooler","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Optipure QT10","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Professional Installation","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Rancilio Classe 9 USB 3-Group Espresso Machine","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Shower Screen","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Spacer","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Commercial Equipment:Victoria Arduino White Eagle Espresso Machine","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Consulting","Midland","","","Service Fee","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Credit","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Delivery","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Discount","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Equipment financing payment","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Fetco CascadingSpray Dome","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Fetco L3D-10 - Luxus Thermal Dispenser - 1 Gallon","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Fetco Luxus L3D-20 Thermal Carafe","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Fetco Metal Brew Basket Upgrade","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Fractional pre-packaged coffee","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Freight","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Gift Materials","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Hario Drip Scale","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Hario Drip Stand","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Hario Microwave Server","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Hario V60 02 Ceramic","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Holiday Release","Midland","","","Retail Coffee","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Inlay Filter Holder MDJ on demand","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Labor","Midland","","","Service Fee","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Live Oak Gift Cards","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Mahlkonig Parts","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Minus 320 House Blend","Midland","","","Retail Coffee","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Advertisement","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Cafiza Powder Case","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Cafiza Powder Espresso Cleaner","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Coffee Filters","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Cold Cup Lids","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Custom Coffee Bags","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Custom Coffee Sleeves","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Design Fee","Midland","","","Service Fee","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Farmers Market Equipment","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Hollander Sauce Pump","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Hollander White Chocolate Sauce - Case of 3","Midland","","","Hollander Sauce","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Late Fee","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Nuova Simonelli Espresso Machine Cleaning Tablets","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Refund","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Misc:Urnex Rinza 1L Bottle","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Nuova Simonelli Aurelia II Volumetric 3-group","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Nuova Simonelli Bottomless Portafilter","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Nuova Simonelli G60 on Demand","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Nuova Simonelli MDJ On Demand","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Nuova Simonelli MDJ on Demdand","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Nuova Simonelli MDX on demand","Midland","","","Commercial Equipment","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Rhino Tamper","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Sale Tax","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Sales","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Sales Tax","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Samples","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Service","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Services","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Shipping","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Spacer","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Square Gift Card","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Square Item","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Square Line Discount","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
"","Square Shipping","Midland","","","Miscellaneous ","","","","","","","","","","","","","","","","","TRUE","","TRUE"
